track_id,title,artist,genre,duration_sec,popularity,danceability,energy,acousticness,valence,tempo
track_346,Track 346,Artist B,EDM,358,100,0.392,0.234,0.621,0.882,139
track_347,Track 347,Artist C,EDM,267,45,0.956,0.787,0.929,0.731,81
track_348,Track 348,Artist A,EDM,346,8,0.133,0.971,0.761,0.697,155
track_349,Track 349,Artist B,Classical,363,93,0.102,0.263,0.547,0.753,97
track_350,Track 350,Artist E,Rock,320,53,0.659,0.272,0.18,0.465,131
track_351,Track 351,Artist B,Classical,273,55,0.943,0.473,0.459,0.874,178
track_352,Track 352,Artist B,Rock,192,32,0.809,0.984,0.561,0.203,131
track_353,Track 353,Artist A,EDM,320,51,0.076,0.269,0.864,0.127,121
track_354,Track 354,Artist D,EDM,415,44,0.279,0.407,0.481,0.286,116
track_355,Track 355,Artist B,Classical,136,82,0.93,0.891,0.898,0.532,65
track_356,Track 356,Artist C,Classical,248,70,0.253,0.003,0.674,0.511,137
track_357,Track 357,Artist D,Rock,336,18,0.781,0.04,0.137,0.821,91
track_358,Track 358,Artist E,HipHop,180,83,0.825,0.604,0.995,0.405,158
track_359,Track 359,Artist A,Rock,223,22,0.495,0.907,0.527,0.484,69
track_360,Track 360,Artist E,Classical,161,37,0.386,0.239,0.392,0.013,62
track_361,Track 361,Artist D,Jazz,144,96,0.45,0.47,0.659,0.41,118
track_362,Track 362,Artist D,Classical,158,56,0.227,0.45,0.109,0.648,135
track_363,Track 363,Artist D,Jazz,410,59,0.889,0.473,0.637,0.016,108
track_364,Track 364,Artist E,Pop,250,3,0.451,0.623,0.498,0.281,118
track_365,Track 365,Artist D,Classical,348,28,0.882,0.47,0.407,0.208,90
track_366,Track 366,Artist E,Pop,227,74,0.106,0.447,0.953,0.042,152
track_367,Track 367,Artist D,HipHop,291,35,0.988,0.474,0.523,0.479,128
track_368,Track 368,Artist C,Rock,221,61,0.443,0.591,0.219,0.182,121
track_369,Track 369,Artist D,Jazz,131,93,0.048,0.537,0.459,0.743,111
track_370,Track 370,Artist E,Rock,394,54,0.038,0.854,0.919,0.848,148
track_371,Track 371,Artist B,Pop,220,63,0.746,0.049,0.176,0.546,100
track_372,Track 372,Artist D,Jazz,163,79,0.659,0.833,0.214,0.982,90
track_373,Track 373,Artist B,Rock,136,97,0.802,0.844,0.013,0.45,144
track_374,Track 374,Artist C,Classical,176,7,0.105,0.285,0.014,0.513,143
track_375,Track 375,Artist A,EDM,131,76,0.036,0.463,0.829,0.989,162
track_376,Track 376,Artist C,Pop,199,49,0.509,0.439,0.732,0.232,81
track_377,Track 377,Artist D,Rock,335,94,0.388,0.219,0.355,0.943,63
track_378,Track 378,Artist B,Pop,383,85,0.462,0.397,0.698,0.043,72
track_379,Track 379,Artist B,Indie,268,31,0.992,0.044,0.395,0.446,104
track_380,Track 380,Artist E,Pop,200,58,0.971,0.278,0.953,0.07,101
track_381,Track 381,Artist B,Jazz,334,61,0.942,0.817,0.967,0.729,173
track_382,Track 382,Artist E,Indie,317,24,0.784,0.285,0.393,0.608,108
track_383,Track 383,Artist A,Jazz,319,20,0.355,0.818,0.854,0.707,79
track_384,Track 384,Artist D,EDM,144,37,0.412,0.532,0.773,0.374,175
track_385,Track 385,Artist E,Indie,208,4,0.55,0.88,0.31,0.369,136
track_386,Track 386,Artist A,Classical,387,92,0.831,0.575,0.232,0.045,140
track_387,Track 387,Artist B,Pop,262,20,0.069,0.03,0.458,0.35,113
track_388,Track 388,Artist B,Rock,178,60,0.424,0.675,0.781,0.929,95
track_389,Track 389,Artist A,HipHop,145,24,0.083,0.045,0.96,0.379,156
track_390,Track 390,Artist B,Pop,166,50,0.515,0.451,0.764,0.831,60
track_391,Track 391,Artist A,Pop,407,49,0.899,0.929,0.855,0.842,74
track_392,Track 392,Artist E,EDM,385,51,0.782,0.165,0.603,0.373,136
track_393,Track 393,Artist E,Classical,135,96,0.228,0.39,0.835,0.632,76
track_394,Track 394,Artist A,HipHop,318,36,0.976,0.73,0.784,0.095,83
track_395,Track 395,Artist E,Indie,401,98,0.667,0.882,0.377,0.104,117
track_396,Track 396,Artist E,Indie,205,100,0.01,0.671,0.552,0.049,131
track_397,Track 397,Artist E,Indie,369,66,0.255,0.258,0.805,0.581,173
track_398,Track 398,Artist C,Jazz,389,79,0.261,0.675,0.046,0.426,150
track_399,Track 399,Artist D,Jazz,236,34,0.069,0.297,0.808,0.548,168
track_400,Track 400,Artist B,Rock,126,36,0.96,0.718,0.178,0.521,82
track_401,Track 401,Artist C,HipHop,256,6,0.478,0.954,0.515,0.35,105
track_402,Track 402,Artist E,Indie,295,39,0.896,0.721,0.808,0.677,131
track_403,Track 403,Artist A,Jazz,334,42,0.322,0.863,0.254,0.759,67
track_404,Track 404,Artist E,Rock,201,58,0.125,0.002,0.246,0.015,118
track_405,Track 405,Artist D,Classical,342,12,0.474,0.718,0.403,0.207,149
track_406,Track 406,Artist E,Rock,222,3,0.114,0.83,0.895,0.713,170
track_407,Track 407,Artist A,Jazz,392,18,0.486,0.041,0.0,0.387,118
track_408,Track 408,Artist D,EDM,133,40,0.92,0.872,0.901,0.662,72
track_409,Track 409,Artist E,EDM,278,21,0.521,0.257,0.154,0.347,98
track_410,Track 410,Artist D,Indie,271,15,0.616,0.665,0.99,0.391,160
track_411,Track 411,Artist B,EDM,227,97,0.157,0.8,0.955,0.159,172
track_412,Track 412,Artist B,Indie,307,99,0.044,0.663,0.495,0.258,87
track_413,Track 413,Artist E,Indie,217,26,0.111,0.092,0.513,0.605,148
track_414,Track 414,Artist D,Jazz,250,8,0.599,0.596,0.482,0.433,120
track_415,Track 415,Artist A,EDM,412,100,0.095,0.55,0.635,0.774,75
track_416,Track 416,Artist E,Indie,290,94,0.376,0.9,0.091,0.853,178
track_417,Track 417,Artist B,HipHop,302,87,0.55,0.404,0.033,0.542,61
track_418,Track 418,Artist B,Classical,158,42,0.389,0.321,0.058,0.758,177
track_419,Track 419,Artist E,Rock,134,44,0.164,0.75,0.444,0.307,141
track_420,Track 420,Artist D,Rock,123,14,0.274,0.413,0.276,0.415,76
track_421,Track 421,Artist B,Jazz,329,78,0.928,0.646,0.622,0.713,89
track_422,Track 422,Artist D,EDM,280,2,0.676,0.646,0.992,0.386,162
track_423,Track 423,Artist B,EDM,135,37,0.496,0.888,0.386,0.589,72
track_424,Track 424,Artist B,Indie,227,69,0.013,0.599,0.574,0.185,155
track_425,Track 425,Artist C,Pop,346,38,0.992,0.502,0.416,0.6,173
track_426,Track 426,Artist B,Indie,289,41,0.671,0.139,0.847,0.862,152
track_427,Track 427,Artist A,Classical,153,62,0.317,0.116,0.902,0.869,169
track_428,Track 428,Artist E,HipHop,370,60,0.879,0.154,0.877,0.724,153
track_429,Track 429,Artist E,Rock,366,14,0.258,0.172,0.974,0.746,141
track_430,Track 430,Artist D,Indie,388,89,0.544,0.638,0.028,0.558,72
track_431,Track 431,Artist B,Pop,260,84,0.636,0.741,0.84,0.585,102
track_432,Track 432,Artist A,Pop,393,2,0.221,0.53,0.752,0.134,144
track_433,Track 433,Artist D,Indie,215,70,0.978,0.829,0.229,0.444,153
track_434,Track 434,Artist C,Jazz,346,17,0.748,0.991,0.956,0.451,80
track_435,Track 435,Artist D,Rock,158,89,0.558,0.82,0.148,0.958,171
track_436,Track 436,Artist D,Jazz,148,28,0.181,0.695,0.68,0.431,114
track_437,Track 437,Artist B,HipHop,364,66,0.054,0.532,0.225,0.549,140
track_438,Track 438,Artist C,Pop,355,35,0.32,0.449,0.431,0.533,99
track_439,Track 439,Artist D,Pop,304,5,0.753,0.084,0.719,0.637,142
track_440,Track 440,Artist A,Classical,391,65,0.269,0.399,0.563,0.748,175
track_441,Track 441,Artist A,HipHop,355,40,0.54,0.91,0.428,0.225,74
track_442,Track 442,Artist E,Pop,358,76,0.728,0.808,0.326,0.529,132
track_443,Track 443,Artist C,HipHop,385,56,0.108,0.216,0.84,0.826,111
track_444,Track 444,Artist C,Rock,184,36,0.685,0.467,0.144,0.463,133
track_445,Track 445,Artist E,EDM,296,45,0.092,0.817,0.43,0.278,167
track_446,Track 446,Artist D,Pop,122,23,0.965,0.067,0.904,0.655,154
track_447,Track 447,Artist C,Classical,261,47,0.488,0.387,0.846,0.824,112
track_448,Track 448,Artist A,Rock,277,31,0.151,0.852,0.401,0.063,146
track_449,Track 449,Artist A,Indie,265,11,0.342,0.404,0.763,0.777,111
track_450,Track 450,Artist B,HipHop,412,10,0.413,0.078,0.823,0.822,89
track_451,Track 451,Artist C,Indie,272,67,0.758,0.543,0.889,0.462,92
track_452,Track 452,Artist D,Jazz,312,14,0.743,0.862,0.545,0.983,116
track_453,Track 453,Artist E,Rock,192,80,0.612,0.59,0.204,0.787,111
track_454,Track 454,Artist E,Indie,259,74,0.106,0.226,0.255,0.774,68
track_455,Track 455,Artist D,Pop,306,93,0.152,0.384,0.296,0.748,113
track_456,Track 456,Artist B,HipHop,412,10,0.094,0.45,0.594,0.151,170
track_457,Track 457,Artist E,EDM,180,76,0.577,0.579,0.033,0.217,60
track_458,Track 458,Artist C,Rock,317,94,0.877,0.759,0.636,0.464,103
track_459,Track 459,Artist B,Pop,414,1,0.434,0.099,0.364,0.264,158
track_460,Track 460,Artist C,Classical,130,5,0.161,0.89,0.295,0.415,134
track_461,Track 461,Artist A,Jazz,181,20,0.558,0.012,0.879,0.888,157
track_462,Track 462,Artist B,HipHop,345,8,0.812,0.37,0.46,0.824,139
track_463,Track 463,Artist E,Rock,272,43,0.742,0.027,0.095,0.63,68
track_464,Track 464,Artist B,Rock,318,76,0.881,0.393,0.827,0.858,91
track_465,Track 465,Artist B,EDM,171,1,0.278,0.526,0.048,0.784,74
track_466,Track 466,Artist B,EDM,379,57,0.194,0.512,0.727,0.429,71
track_467,Track 467,Artist B,Classical,178,64,0.88,0.166,0.774,0.201,156
track_468,Track 468,Artist C,Jazz,191,84,0.658,0.646,0.353,0.514,168
track_469,Track 469,Artist A,Classical,267,28,0.311,0.045,0.825,0.736,137
track_470,Track 470,Artist D,Pop,182,37,0.742,0.762,0.516,0.436,116
track_471,Track 471,Artist B,Pop,362,47,0.815,0.947,0.463,0.667,67
track_472,Track 472,Artist E,Classical,226,76,0.615,0.34,0.045,0.094,131
track_473,Track 473,Artist B,Jazz,345,37,0.688,0.517,0.29,0.748,86
track_474,Track 474,Artist E,Classical,337,49,0.375,0.379,0.931,0.813,121
track_475,Track 475,Artist C,Jazz,360,44,0.539,0.007,0.392,0.707,71
track_476,Track 476,Artist E,Jazz,378,56,0.524,0.386,0.547,0.967,124
track_477,Track 477,Artist D,Indie,381,28,0.848,0.792,0.532,0.827,166
track_478,Track 478,Artist A,HipHop,124,79,0.84,0.596,0.59,0.903,163
track_479,Track 479,Artist E,Jazz,380,6,0.833,0.101,0.061,0.934,101
track_480,Track 480,Artist E,EDM,173,61,0.011,0.847,0.362,0.801,121
track_481,Track 481,Artist A,Jazz,166,20,0.75,0.531,0.723,0.674,174
track_482,Track 482,Artist D,Jazz,334,78,0.759,0.842,0.201,0.006,70
track_483,Track 483,Artist B,Jazz,296,2,0.678,0.58,0.204,0.466,162
track_484,Track 484,Artist E,Indie,128,73,0.756,0.56,0.01,0.571,102
track_485,Track 485,Artist A,Indie,218,37,0.842,0.105,0.437,0.304,154
track_486,Track 486,Artist C,Pop,139,20,0.47,0.167,0.883,0.318,76
track_487,Track 487,Artist A,Indie,360,26,0.502,0.972,0.052,0.961,156
track_488,Track 488,Artist C,EDM,180,29,0.125,0.228,0.191,0.892,91
track_489,Track 489,Artist D,EDM,297,1,0.385,0.977,0.31,0.849,152
track_490,Track 490,Artist B,Indie,181,35,0.643,0.532,0.732,0.406,144
track_491,Track 491,Artist A,Classical,264,70,0.78,0.136,0.641,0.014,144
track_492,Track 492,Artist E,HipHop,335,59,0.217,0.099,0.416,0.08,99
track_493,Track 493,Artist D,Indie,122,69,0.138,0.209,0.759,0.312,82
track_494,Track 494,Artist A,Jazz,279,33,0.663,0.926,0.61,0.016,115
track_495,Track 495,Artist E,Rock,346,51,0.002,0.414,0.896,0.017,65
track_496,Track 496,Artist A,HipHop,388,78,0.178,0.395,0.818,0.917,145
track_497,Track 497,Artist C,HipHop,239,12,0.029,0.313,0.253,0.706,109
track_498,Track 498,Artist A,EDM,208,20,0.167,0.147,0.271,0.309,161
track_499,Track 499,Artist A,HipHop,187,53,0.181,0.488,0.125,0.133,96
track_500,Track 500,Artist A,Indie,217,88,0.388,0.13,0.337,0.512,168
